// Proyecto Shadows Metal Slug Forever
// copyright-holders:Gaston90
/***********************************************
    List of all enabled drivers in the system.
**************************************************/

@source:neogeo.cpp
neogeo            // MVS
mslug3ctmi09      // Hack
mslug3ctmi10      // Hack
mslug3ctmi11      // Hack
mslug3ctmi12      // Hack
mslug3ctmi14      // Hack
mslug3ctmj01      // Hack
mslug3ctmj02      // Hack
mslug3ctmj03      // Hack
mslug3ctmj04      // Hack
mslug3ctmj05      // Hack
mslug3ctmj06      // Hack
mslug3ctmj07      // Hack
mslug3ctmj08      // Hack
mslug3ctmj09      // Hack
mslug3ctmj10      // Hack
mslug3ctmj11      // Hack
mslug3ctmj12      // Hack
mslug3ctmj14      // Hack
mslug3ctmk01      // Hack
mslug3ctmk02      // Hack
mslug3ctmk03      // Hack
mslug3ctmk04      // Hack
mslug3ctmk05      // Hack
mslug3ctmk06      // Hack
mslug3ctmk07      // Hack
mslug3ctmk08      // Hack
mslug3ctmk09      // Hack
mslug3ctmk10      // Hack
mslug3ctmk11      // Hack
mslug3ctmk12      // Hack
mslug3ctmk14      // Hack
mslug4ctma01      // Hack
mslug4ctma02      // Hack
mslug4ctma03      // Hack
mslug4ctma04      // Hack
mslug4ctma05      // Hack
mslug4ctma06      // Hack
mslug4ctma07      // Hack
mslug4ctma08      // Hack
mslug4ctma09      // Hack
mslug4ctma10      // Hack
mslug4ctma11      // Hack
mslug4ctma12      // Hack
mslugxctma01      // Hack
mslugxctma02      // Hack
mslugxctma03      // Hack
mslugxctma04      // Hack
mslugxctma05      // Hack
mslugxctma06      // Hack
mslugxctma07      // Hack
//mslugxctma08      // Hack [Unnecessary]
mslugxctma09      // Hack
mslugxctma10      // Hack
mslugxctma11      // Hack
mslugxctma12      // Hack
mslugxctma13      // Hack
mslugxctma14      // Hack
mslugxctma15      // Hack
mslugxctma16      // Hack
mslugxctmb01      // Hack
mslugxctmb02      // Hack
mslugxctmb03      // Hack
mslugxctmb04      // Hack
mslugxctmb05      // Hack
mslugxctmb06      // Hack
mslugxctmb07      // Hack
//mslugxctmb08      // Hack [Unnecessary]
mslugxctmb09      // Hack
mslugxctmb10      // Hack
mslugxctmb11      // Hack
mslugxctmb12      // Hack
mslugxctmb13      // Hack
mslugxctmb14      // Hack
mslugxctmb15      // Hack
mslugxctmb16      // Hack
mslugxctmc01      // Hack
mslugxctmc02      // Hack
mslugxctmc03      // Hack
mslugxctmc04      // Hack
mslugxctmc05      // Hack
mslugxctmc06      // Hack
mslugxctmc07      // Hack
//mslugxctmc08      // Hack [Unnecessary]
mslugxctmc09      // Hack
mslugxctmc10      // Hack
mslugxctmc11      // Hack
mslugxctmc12      // Hack
mslugxctmc13      // Hack
mslugxctmc14      // Hack
mslugxctmc15      // Hack
mslugxctmc16      // Hack
mslugxctmd01      // Hack
mslugxctmd02      // Hack
mslugxctmd03      // Hack
mslugxctmd04      // Hack
mslugxctmd05      // Hack
mslugxctmd06      // Hack
mslugxctmd07      // Hack
//mslugxctmd08      // Hack [Unnecessary]
mslugxctmd09      // Hack
mslugxctmd10      // Hack
mslugxctmd11      // Hack
mslugxctmd12      // Hack
mslugxctmd13      // Hack
mslugxctmd14      // Hack
mslugxctmd15      // Hack
mslugxctmd16      // Hack
mslugxctme01      // Hack
mslugxctme02      // Hack
mslugxctme03      // Hack
mslugxctme04      // Hack
mslugxctme05      // Hack
mslugxctme06      // Hack
mslugxctme07      // Hack
//mslugxctme08      // Hack [Unnecessary]
mslugxctme09      // Hack
mslugxctme10      // Hack
mslugxctme11      // Hack
mslugxctme12      // Hack
mslugxctme13      // Hack
mslugxctme14      // Hack
mslugxctme15      // Hack
mslugxctme16      // Hack
mslugxctmf01      // Hack
mslugxctmf02      // Hack
mslugxctmf03      // Hack
mslugxctmf04      // Hack
mslugxctmf05      // Hack
mslugxctmf06      // Hack
mslugxctmf07      // Hack
//mslugxctmf08      // Hack [Unnecessary]
mslugxctmf09      // Hack
mslugxctmf10      // Hack
mslugxctmf11      // Hack
mslugxctmf12      // Hack
mslugxctmf13      // Hack
mslugxctmf14      // Hack
mslugxctmf15      // Hack
mslugxctmf16      // Hack
mslugxctmg01      // Hack
mslugxctmg02      // Hack
mslugxctmg03      // Hack
mslugxctmg04      // Hack
mslugxctmg05      // Hack
mslugxctmg06      // Hack
mslugxctmg07      // Hack
//mslugxctmg08      // Hack [Unnecessary]
mslugxctmg09      // Hack
mslugxctmg10      // Hack
mslugxctmg11      // Hack
mslugxctmg12      // Hack
mslugxctmg13      // Hack
mslugxctmg14      // Hack
mslugxctmg15      // Hack
mslugxctmg16      // Hack
mslugxctmh01      // Hack
mslugxctmh02      // Hack
mslugxctmh03      // Hack
mslugxctmh04      // Hack
mslugxctmh05      // Hack
mslugxctmh06      // Hack
mslugxctmh07      // Hack
//mslugxctmh08      // Hack [Unnecessary]
mslugxctmh09      // Hack
mslugxctmh10      // Hack
mslugxctmh11      // Hack
mslugxctmh12      // Hack
mslugxctmh13      // Hack
mslugxctmh14      // Hack
mslugxctmh15      // Hack
mslugxctmh16      // Hack
mslugxctmi01      // Hack

@source:neogeo.cpp
mslughc01         // Hack
mslughc02         // Hack
mslughc03         // Hack
mslughc04         // Hack
mslughc05         // Hack
mslughc06         // Hack
mslughc07         // Hack
mslughc08         // Hack
mslughc09         // Hack
mslughc10         // Hack
mslughc11         // Hack
mslughc12         // Hack
mslughc13         // Hack
mslughc14         // Hack
mslughc15         // Hack
mslughc16         // Hack
mslug2hc01        // Hack
mslug2hc02        // Hack
mslug2hc03        // Hack
mslug2hc04        // Hack
mslug2hc05        // Hack
mslug2hc06        // Hack
mslug2hc07        // Hack
mslug2hc08        // Hack
mslug2hc09        // Hack
mslug2hc10        // Hack
mslug2hc11        // Hack
mslug2hc12        // Hack
mslug2hc13        // Hack
mslug2hc14        // Hack
mslug2hc15        // Hack
mslug2hc16        // Hack
mslug2hc17        // Hack
mslug2hc18        // Hack
mslug2hc19        // Hack
mslug3hc01        // Hack
mslug3hc02        // Hack
mslug3hc03        // Hack
mslug3hc04        // Hack
mslug3hc05        // Hack
mslug3hc06        // Hack
mslug3hc07        // Hack
mslug3hc08        // Hack
mslug3hc09        // Hack
mslug3hc10        // Hack
mslug3hc11        // Hack
mslug3hc12        // Hack
mslug3hc13        // Hack
mslug3hc14        // Hack
mslug3hc15        // Hack
mslug3hc16        // Hack
mslug3hc17        // Hack
mslug3hc18        // Hack
mslug3hc19        // Hack
mslug3hc20        // Hack
mslug3hc21        // Hack
mslug3hc22        // Hack
mslug3hc23        // Hack
mslug3hc24        // Hack
mslug3hc25        // Hack
mslug3hc26        // Hack
mslug3hc27        // Hack
mslug3hc28        // Hack
mslug3hc29        // Hack
mslug3hc30        // Hack
mslug3hc31        // Hack
mslug3hc32        // Hack
mslug3hc33        // Hack
mslug3hc34        // Hack
mslug3hc35        // Hack
mslug3hc36        // Hack
mslug3hc37        // Hack
mslug3hc38        // Hack
mslug3hc39        // Hack
mslug3b6hc01      // Hack
mslug3b6hc02      // Hack
mslug3b6hc03      // Hack
mslug3b6hc04      // Hack
mslug3b6hc05      // Hack
mslug3b6hc06      // Hack
mslug3b6hc07      // Hack
mslug3b6hc08      // Hack
mslug3b6hc09      // Hack
mslug3b6hc10      // Hack
mslug3b6hc11      // Hack
mslug4hc01        // Hack
mslug4hc02        // Hack
mslug4hc03        // Hack
mslug4hc04        // Hack
mslug4hc05        // Hack
mslug4hc06        // Hack
mslug4hc07        // Hack
mslug4hc08        // Hack
mslug4hc09        // Hack
mslug4hc10        // Hack
mslug4hc11        // Hack
mslug4hc12        // Hack
mslug4hc13        // Hack
mslug4hc14        // Hack
mslug4hc15        // Hack
mslug4hc16        // Hack
mslug4hc17        // Hack
mslug4hc18        // Hack
mslug4hc19        // Hack
mslug4hc20        // Hack
mslug4hc21        // Hack
mslug4hc22        // Hack
mslug4hc23        // Hack
mslug4hc24        // Hack
mslug5hc01        // Hack
mslug5hc02        // Hack
mslug5hc03        // Hack
mslug5hc04        // Hack
mslug5hc05        // Hack
mslug5hc06        // Hack
mslug5hc07        // Hack
mslug5hc08        // Hack
mslug5hc09        // Hack
mslug5hc10        // Hack
mslug5hc11        // Hack
mslug5hc12        // Hack
mslug5hc13        // Hack
mslug5hc14        // Hack
mslug5hc15        // Hack
mslug5hc16        // Hack
mslug5hc17        // Hack
mslug5hc18        // Hack
mslug5hc19        // Hack
mslug5hc20        // Hack
mslug5hc21        // Hack
mslug5hc22        // Hack
mslug5hc23        // Hack
mslug5hc24        // Hack
mslug5hc25        // Hack
mslug5hc26        // Hack
mslug5hc27        // Hack
mslug5hc28        // Hack
mslugxhc01        // Hack
mslugxhc02        // Hack
mslugxhc03        // Hack
mslugxhc04        // Hack
mslugxhc05        // Hack
mslugxhc06        // Hack
mslugxhc07        // Hack
mslugxhc08        // Hack
mslugxhc09        // Hack
mslugxhc10        // Hack
mslugxhc11        // Hack
mslugxhc12        // Hack
mslugxhc13        // Hack
mslugxhc14        // Hack
mslugxhc15        // Hack
mslugxhc16        // Hack
mslugxhc17        // Hack
mslugxhc18        // Hack
mslugxhc19        // Hack
mslugxhc20        // Hack
mslugxhc21        // Hack
mslugxhc22        // Hack
mslugxhc23        // Hack
mslugxhc24        // Hack
mslugxhc25        // Hack
mslugxhc26        // Hack
mslugxhc27        // Hack
mslugxhc28        // Hack
mslugxhc29        // Hack
mslugxhc30        // Hack
mslugxhc31        // Hack
mslugxhc32        // Hack
mslugxhc33        // Hack
mslugxhc34        // Hack
mslugxhc35        // Hack
mslugxhc36        // Hack

/*****************
  Only exclusive
********************/

@source:neogeo.cpp
mslug3er01        // Hack
mslug3er02        // Hack
mslug3er03        // Hack
mslug3er04        // Hack
mslug3er05        // Hack
mslug3er06        // Hack
mslug3er07        // Hack
mslug3er08        // Hack
mslugxer01        // Hack
mslugxer02        // Hack
mslugxer03        // Hack
mslugxer04        // Hack
mslugxer05        // Hack
mslugxer06        // Hack
mslugxer07        // Hack

@source:neogeo.cpp
mslug2at01        // Hack
mslugxtst01       // Hack
mslugxtao01       // Hack
mslugxat01        // Hack
mslugxat02        // Hack
mslugxat03        // Hack
mslugxat04        // Hack
mslugxat05        // Hack
mslugxat06        // Hack
mslugxat07        // Hack
mslugxat08        // Hack
mslugxat09        // Hack
mslugxat10        // Hack

@source:neogeo.cpp
mslugla01         // Hack
msluglb01         // Hack
mslug2la01        // Hack
mslug2la02        // Hack
mslug2la02        // Hack
mslug2la03        // Hack
mslug2la04        // Hack
mslug2la05        // Hack
mslug2la06        // Hack
mslug2la07        // Hack
mslug2la08        // Hack
mslug2lb01        // Hack
mslug2lb02        // Hack
mslug2lb03        // Hack
mslug2lb04        // Hack
mslug2lb05        // Hack
mslug2lb06        // Hack
mslug2lb07        // Hack
mslug2lb08        // Hack
mslug3la01        // Hack
mslug3la02        // Hack
mslug3la03        // Hack
mslug3la04        // Hack
mslug3la05        // Hack
mslug3la06        // Hack
mslug3lb01        // Hack
mslug3lb02        // Hack
mslug3lb03        // Hack
mslug3lb04        // Hack
mslug3lb05        // Hack
mslug3lb06        // Hack
mslug3lc01        // Hack
mslug3lc02        // Hack
mslug3lc03        // Hack
mslug3lc04        // Hack
mslug3lc05        // Hack
mslug3lc06        // Hack
mslug3ld01        // Hack
mslug3ld02        // Hack
mslug3ld03        // Hack
mslug3ld04        // Hack
mslug3ld05        // Hack
mslug3ld06        // Hack
mslug3le01        // Hack
mslug3le02        // Hack
mslug3le03        // Hack
mslug3le04        // Hack
mslug3le05        // Hack
mslug3le06        // Hack
mslug3lf01        // Hack
mslug3lf02        // Hack
mslug3lf03        // Hack
mslug3lf04        // Hack
mslug3lf05        // Hack
mslug3lf06        // Hack
mslug3lg01        // Hack
mslug3lg02        // Hack
mslug3lg03        // Hack
mslug3lg04        // Hack
mslug3lg05        // Hack
mslug3lg06        // Hack
mslug3lh01        // Hack
mslug3lh02        // Hack
mslug3lh03        // Hack
mslug3lh04        // Hack
mslug3lh05        // Hack
mslug3lh06        // Hack
mslug3li01        // Hack
mslug3li02        // Hack
mslug3li03        // Hack
mslug3li04        // Hack
mslug3li05        // Hack
mslug3li06        // Hack
mslug3lj01        // Hack
mslug4la01        // Hack
mslug4la02        // Hack
mslug4la03        // Hack
mslug4la04        // Hack
mslug4la05        // Hack
mslug4lb01        // Hack
mslug4lb02        // Hack
mslug4lb03        // Hack
mslug4lb04        // Hack
mslug4lb05        // Hack
mslug4lc01        // Hack
mslug4lc02        // Hack
mslug4lc03        // Hack
mslug4lc04        // Hack
mslug4lc05        // Hack
mslug4ld01        // Hack
mslug4ld02        // Hack
mslug4ld03        // Hack
mslug4ld04        // Hack
mslug4ld05        // Hack
mslug5la01        // Hack
mslug5lb01        // Hack
mslug5lc01        // Hack
mslugxla01        // Hack
mslugxla02        // Hack
mslugxla03        // Hack
mslugxlb01        // Hack
mslugxlb02        // Hack
mslugxlb03        // Hack
mslugxlc01        // Hack
mslugxlc02        // Hack
mslugxlc03        // Hack
mslugxld01        // Hack
mslugxld02        // Hack
mslugxld03        // Hack
mslugxle01        // Hack
mslugxle02        // Hack
mslugxle03        // Hack
mslugxlf01        // Hack
mslugxlf02        // Hack
mslugxlf03        // Hack
mslugxlg01        // Hack
mslugxlg02        // Hack
mslugxlg03        // Hack
mslugxlh01        // Hack
mslugxlh02        // Hack
mslugxlh03        // Hack

@source:neogeo.cpp
mslugrma01        // Hack
mslugrmb01        // Hack
mslug2rma01       // Hack
mslug2rma02       // Hack
mslug2rmb01       // Hack
mslug2rmb02       // Hack
mslug3rma01       // Hack
mslug3rmb01       // Hack
mslug3rmc01       // Hack
mslug3rmd01       // Hack
mslug3rme01       // Hack
mslug3rmf01       // Hack
mslug3rmg01       // Hack
mslug3rmh01       // Hack
mslug3rmi01       // Hack
mslug3rmj01       // Hack
mslug4rma01       // Hack
mslug4rmb01       // Hack
mslug4rmc01       // Hack
mslug4rmd01       // Hack
mslug4rme01       // Hack
mslug5rma01       // Hack
mslug5rmb01       // Hack
mslug5rmc01       // Hack
mslug5rmd01       // Hack
mslug5rme01       // Hack
mslug5rmf01       // Hack
mslugxrma01       // Hack
mslugxrmb01       // Hack
mslugxrmc01       // Hack
mslugxrmd01       // Hack
mslugxrme01       // Hack
mslugxrmf01       // Hack
mslugxrmg01       // Hack
mslugxrmh01       // Hack
